nsel,atrain,atest,ftrain,ftest,nenhanced,nin,nout
20,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,12,46,3
21,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,12,46,3
22,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,13,46,3
23,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,14,46,3
24,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,15,46,3
25,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,15,46,3
26,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,16,46,3
27,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,16,46,3
28,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,17,46,3
29,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,17,46,3
30,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,18,46,3
31,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,19,46,3
32,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,20,46,3
33,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,20,46,3
34,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,20,46,3
35,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,20,46,3
36,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,20,46,3
37,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,20,46,3
38,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,20,46,3
39,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,21,46,3
40,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,22,46,3
41,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,23,46,3
42,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,23,46,3
43,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,23,46,3
44,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,23,46,3
45,0.9330555555555555,0.9344444444444444,0.4923957064113722,0.49737756906751235,24,46,3
46,0.9330555555555555,0.9344444444444444,0.4923957064113722,0.49737756906751235,25,46,3
1,0.9308333333333333,0.9333333333333333,0.45810826541049665,0.4793283149971048,0,46,3
2,0.9325,0.9344444444444444,0.48423735687472885,0.49737756906751235,0,46,3
3,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,0,46,3
4,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,1,46,3
5,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,2,46,3
6,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,3,46,3
7,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,4,46,3
8,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,4,46,3
9,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,4,46,3
10,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,5,46,3
11,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,6,46,3
12,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,6,46,3
13,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,7,46,3
14,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,8,46,3
15,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,8,46,3
16,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,9,46,3
17,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,9,46,3
18,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,10,46,3
19,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,11,46,3
20,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,11,46,3
21,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,11,46,3
22,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,12,46,3
23,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,12,46,3
24,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,12,46,3
25,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,13,46,3
26,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,14,46,3
27,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,15,46,3
28,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,15,46,3
29,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,15,46,3
30,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,16,46,3
31,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,17,46,3
32,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,17,46,3
33,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,18,46,3
34,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,19,46,3
35,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,20,46,3
36,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,20,46,3
37,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,21,46,3
38,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,22,46,3
39,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,23,46,3
40,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,23,46,3
41,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,23,46,3
42,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,24,46,3
43,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,24,46,3
44,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,24,46,3
45,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,24,46,3
46,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,25,46,3
1,0.9244444444444444,0.9272222222222222,0.3202463433410316,0.3207456519650235,1,46,3
2,0.9244444444444444,0.9272222222222222,0.3202463433410316,0.3207456519650235,2,46,3
3,0.9305555555555556,0.9344444444444444,0.45349348359284064,0.49737756906751235,2,46,3
4,0.9325,0.9344444444444444,0.48423735687472885,0.49737756906751235,2,46,3
5,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,2,46,3
6,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,2,46,3
7,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,3,46,3
8,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,4,46,3
9,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,5,46,3
10,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,5,46,3
11,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,6,46,3
12,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,7,46,3
13,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,8,46,3
14,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,9,46,3
15,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,10,46,3
16,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,11,46,3
17,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,12,46,3
18,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,12,46,3
19,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,13,46,3
20,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,14,46,3
21,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,15,46,3
22,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,16,46,3
23,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,16,46,3
24,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,17,46,3
25,0.9327777777777778,0.935,0.4883490452018371,0.5059403071573457,17,46,3
26,0.9327777777777778,0.935,0.4883490452018371,0.5059403071573457,18,46,3
27,0.9327777777777778,0.935,0.4883490452018371,0.5059403071573457,19,46,3
28,0.9327777777777778,0.935,0.4883490452018371,0.5059403071573457,19,46,3
29,0.9327777777777778,0.935,0.4883490452018371,0.5059403071573457,19,46,3
30,0.9327777777777778,0.935,0.4883490452018371,0.5059403071573457,19,46,3
31,0.9327777777777778,0.935,0.4883490452018371,0.5059403071573457,19,46,3
32,0.9327777777777778,0.935,0.4883490452018371,0.5059403071573457,19,46,3
33,0.9327777777777778,0.935,0.4883490452018371,0.5059403071573457,19,46,3
34,0.9327777777777778,0.935,0.4883490452018371,0.5059403071573457,19,46,3
35,0.9327777777777778,0.935,0.4883490452018371,0.5059403071573457,20,46,3
36,0.9327777777777778,0.935,0.4883490452018371,0.5059403071573457,21,46,3
37,0.9327777777777778,0.935,0.4883490452018371,0.5059403071573457,22,46,3
38,0.9327777777777778,0.935,0.4883490452018371,0.5059403071573457,22,46,3
39,0.9327777777777778,0.935,0.4883490452018371,0.5059403071573457,22,46,3
40,0.9327777777777778,0.935,0.4883490452018371,0.5059403071573457,22,46,3
41,0.9327777777777778,0.935,0.4883490452018371,0.5059403071573457,22,46,3
42,0.9327777777777778,0.935,0.4883490452018371,0.5059403071573457,22,46,3
43,0.9327777777777778,0.935,0.4883490452018371,0.5059403071573457,22,46,3
44,0.9327777777777778,0.935,0.4883490452018371,0.5059403071573457,23,46,3
45,0.9327777777777778,0.935,0.4883490452018371,0.5059403071573457,24,46,3
46,0.9327777777777778,0.935,0.4883490452018371,0.5059403071573457,25,46,3
1,0.9308333333333333,0.9333333333333333,0.45810826541049665,0.4793283149971048,0,46,3
2,0.9308333333333333,0.9333333333333333,0.45810826541049665,0.4793283149971048,0,46,3
3,0.9325,0.9344444444444444,0.48423735687472885,0.49737756906751235,0,46,3
4,0.9330555555555555,0.9344444444444444,0.4923957064113722,0.49737756906751235,0,46,3
5,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,1,46,3
6,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,1,46,3
7,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,1,46,3
8,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,2,46,3
9,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,3,46,3
10,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,4,46,3
11,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,5,46,3
12,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,6,46,3
13,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,7,46,3
14,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,7,46,3
15,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,7,46,3
16,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,8,46,3
17,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,8,46,3
18,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,9,46,3
19,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,10,46,3
20,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,11,46,3
21,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,12,46,3
22,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,13,46,3
23,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,14,46,3
24,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,14,46,3
25,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,14,46,3
26,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,15,46,3
27,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,16,46,3
28,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,16,46,3
29,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,17,46,3
30,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,18,46,3
31,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,19,46,3
32,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,20,46,3
33,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,21,46,3
34,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,21,46,3
35,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,22,46,3
36,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,22,46,3
37,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,23,46,3
38,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,23,46,3
39,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,24,46,3
40,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,24,46,3
41,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,24,46,3
42,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,24,46,3
43,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,24,46,3
44,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,24,46,3
45,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,24,46,3
46,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,25,46,3
1,0.9308333333333333,0.9333333333333333,0.45810826541049665,0.4793283149971048,0,46,3
2,0.9325,0.9344444444444444,0.48423735687472885,0.49737756906751235,0,46,3
3,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,0,46,3
4,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,1,46,3
5,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,2,46,3
6,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,3,46,3
7,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,4,46,3
8,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,5,46,3
9,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,5,46,3
10,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,5,46,3
11,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,5,46,3
12,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,6,46,3
13,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,7,46,3
14,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,8,46,3
15,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,8,46,3
16,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,9,46,3
17,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,9,46,3
18,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,10,46,3
19,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,11,46,3
20,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,12,46,3
21,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,13,46,3
22,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,14,46,3
23,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,15,46,3
24,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,15,46,3
25,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,15,46,3
26,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,15,46,3
27,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,15,46,3
28,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,16,46,3
29,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,17,46,3
30,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,18,46,3
31,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,19,46,3
32,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,19,46,3
33,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,19,46,3
34,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,19,46,3
35,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,20,46,3
36,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,20,46,3
37,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,21,46,3
38,0.9327777777777778,0.9344444444444444,0.4883490452018371,0.49737756906751235,22,46,3
